id,latitude,longitude,alcance_m
507,2.775840906613311,-51.8879867327684,1462
508,-31.79122165346977,-38.07560854346008,1546
509,-14.404307291322318,-57.10646492266958,593
510,-13.327640473830952,-47.22489384883709,1518
511,3.864834712013362,-56.41053127476157,1698
512,-16.058776499524782,-40.59759293157124,620
513,-33.51545550678118,-73.46819106449034,1504
514,-6.29605946264426,-45.49072126960274,1670
515,-9.2471251171322,-72.15487697706715,1615
516,-30.744896707261333,-34.89708936368358,1089
517,-4.428219255449976,-59.88790731449388,1507
518,-23.754458684463856,-34.61509729567777,1060
519,-11.434780287638024,-40.65690175436257,1538
520,-2.892233270071031,-44.271620378646986,1253
521,-7.948923018436474,-43.72426663767033,1219
522,-4.724609355842101,-46.82563565271314,1193
523,-7.845238635429087,-39.96087648293464,1694
524,1.170406187986079,-59.54721689219142,861
525,-23.31059207603904,-49.9191058336092,629
526,-33.08969902895986,-51.29536665107631,1040
527,-9.57337189283383,-35.887800396043104,728
528,-3.3415820070514397,-50.13718706659856,1038
529,-16.295085449728003,-46.05248304930057,1162
530,-29.78113574125206,-50.60036292434716,1535
531,-6.923635754498216,-38.21782126085741,679
532,-11.294043356309889,-68.9887476740442,1391
533,0.9928052708089324,-54.51805074687053,1160
534,-9.894241665308495,-70.38117913348151,1528
535,-11.584902387531056,-72.5456289251581,845
536,-3.154663715214385,-38.85075081331634,1073
537,-2.262812208386581,-42.05089323542638,1299
538,2.1081528319732525,-55.69179207945684,1559
539,-14.645444287239652,-62.270193830542645,1361
540,-30.156013784006657,-35.97596676942041,373
541,-9.227677966859368,-55.57090386200724,1518
542,-11.066437562938798,-60.769031099103394,1011
543,-10.17103605925086,-43.36873444387186,979
544,-11.642920587351329,-42.18333931492662,731
545,-22.91492562320283,-50.62758310638557,1603
546,-4.199137375717324,-54.60937988037883,1726
547,-10.30324182695719,-44.77121233795962,1299
548,-26.45095189798631,-39.97723738802307,409
549,-2.279555995546092,-38.69183405745389,355
550,-32.56872493339943,-51.11169211577192,1009
551,-28.828616044406317,-63.80231945264021,1556
552,-14.402558244370486,-44.55204078180341,1045
553,-21.47570379318721,-49.84784443932742,1394
554,-1.021847012579156,-45.39168127740725,1257
555,-14.396971192577404,-38.047629226973214,1456
556,-7.833623127691677,-72.40529617724468,878
557,-12.148070098507723,-41.35828228713244,1052
558,-17.871434620139734,-65.05764240247875,984
559,-11.04912053531963,-40.77362177429254,1499
560,-2.2347003852264478,-49.30009275886103,1328
561,-2.6389918329187125,-36.83167303749657,1701
562,-22.9333372384781,-65.65909432855413,919
563,-11.194931467175556,-67.61781086577068,599
564,5.44492931267337,-47.39763856176298,462
565,-7.817741194376458,-57.68201874075514,1335
566,-23.12409438536104,-37.03553965033247,624
567,-26.96238819555805,-73.7991984497203,1297
568,-16.862784844957492,-53.746478909248665,1654
569,-31.435823248049083,-45.915198023616,1586
570,-32.29568771450951,-71.51079994239386,1397
571,2.8111416950152144,-48.85980986111949,725
572,5.088768593968915,-48.8138915510246,1604
573,-27.1538979300335,-49.99240110371837,1345
574,-9.96156628091759,-67.43278030949887,1783
575,-9.360287472549778,-60.33638791280334,801
576,-4.570488332048988,-40.9392686733429,965
577,-24.729695926203043,-49.27079086451619,1179
578,-30.57553999221398,-41.778365905355805,1221
579,-17.893680762503706,-39.2295159876956,1045
580,-14.484125807926787,-39.59738827399394,858
581,-23.89881938674887,-62.0387973729342,486
582,-3.734676682382357,-38.57723629644105,1655
583,-17.773151065729163,-40.70250820832188,1117
584,-6.034403588329152,-43.92238796231459,1591
585,-9.040290354877865,-52.3648868079584,1702
586,-18.923486474902997,-53.44669021082322,683
587,-17.634030863400387,-53.41378477237409,1551
588,-23.244436107956275,-40.29798450652949,1469
589,-30.36238854943902,-35.541755585126126,874
590,-23.541085049227146,-50.64733553838386,1138
591,-21.608837340970968,-45.4715908891009,417
592,2.977398972973908,-47.380120381306725,1328
593,-22.50947232990956,-35.353704708015414,1699
594,-7.8277441522212285,-46.14738488293565,777
595,-12.537622636294705,-69.17099199312248,1757
596,-7.0052932449977,-57.91366418839124,1357
597,-25.791322610960226,-53.39661948459096,698
598,-5.029558289286378,-44.17352396576602,312
599,-33.156446869946265,-68.7298253510618,1518
600,-5.246463029701593,-44.75354530614701,1216
601,3.8311632567491856,-52.67351828263154,1128
602,-10.574978217828908,-36.37418667752691,1364
603,-7.913380098966774,-36.6813487601731,1523
604,-17.485144342167775,-35.461659006716985,515
605,-26.79580615617661,-43.92079119892122,1518
606,0.6898165814874702,-49.57805430940248,948
607,-24.297836797643427,-49.893992082995794,559
608,-28.255277507123004,-39.67994779639754,323
609,-4.713674524931172,-39.55402582939986,1144
610,-10.636440716250084,-55.3685522057572,918
611,-16.11588224774043,-46.04426617211068,1430
612,-25.486791402001167,-53.17913987753856,710
613,-9.022793792093244,-35.246100506839056,896
614,-27.913451601770014,-35.174499062077714,1110
615,-10.543872181528473,-42.612221297338245,823
616,-6.94750037260642,-41.12605045889703,702
617,0.2170958064062382,-60.6962924805321,1059
618,-14.194228073569825,-35.01092347435977,1755
619,-28.078984140212604,-38.200000084802255,690
620,-8.982708623385012,-44.57866738461789,1145
621,3.620835488536212,-55.15738426831348,1621
622,-2.266572562777318,-61.66346401657496,1796
623,-19.47440297320616,-68.92935138525183,1795
624,-20.272117543135728,-44.58849379673399,813
625,-20.34041274563802,-43.46409017847152,544
626,-27.52401010824918,-44.34086307735383,827
627,-0.4097642509141526,-53.44091883514119,991
628,-26.567622600278984,-51.60387811347474,978
629,-2.5071559730481656,-44.53932604956275,1447
630,-12.896353716757218,-63.97344654448421,1790
631,-33.68020791506804,-46.28904124296691,1711
632,-0.6962633547296395,-57.18578262084933,1684
633,-9.113782050620545,-37.79533184414343,1474
634,-29.816530557772985,-35.55158176664682,1721
635,-8.670067386348407,-63.58467071597376,686
636,-6.471281448224634,-51.67487648163653,925
637,-9.839669436629164,-39.46264656418624,1039
638,-28.931575063975124,-66.2113102239099,1331
639,-4.857138247061107,-49.68924643157524,1398
640,3.929037564792005,-46.59450414012465,845
641,-29.951413687424527,-41.95494753144572,813
642,-32.66921176298395,-39.67268646892214,1375
643,-15.426713896105396,-51.00354982575757,1551
644,-22.273900495024904,-35.55403376209153,1787
645,-21.622233060304005,-45.05233779251331,714
646,4.234251461703508,-55.42526171067651,1122
647,-2.099405473887796,-58.56672534115595,1667
648,2.8870137851814803,-55.70823203520369,1195
649,-7.07589195100618,-44.127365368325314,1432
650,-6.835100547112406,-44.63956819907679,1159
651,-31.141410134418653,-46.58529386610383,1130
652,-16.53293551399283,-45.17143723096532,1643
653,-7.368259107782296,-35.167813653359914,1279
654,-4.542390754315685,-34.85162494025258,1156
655,5.176275149240933,-45.08762827296154,1507
656,-13.087141793456938,-40.78069847128543,1473
657,-30.182756861604407,-38.80167990829334,397
658,-13.472077184270647,-47.28954956443545,1700
659,-25.749693777558445,-46.35597622605864,897
660,-30.49611441788749,-40.69063456401594,942
661,-4.574880695528849,-34.51337651276795,1064
662,-12.03796275367095,-49.64790768871763,665
663,-10.385304119356109,-45.33414799888098,601
664,-12.389426902766786,-35.49415725521312,1732
665,0.800940015878818,-49.734079121344536,1665
666,4.0766559025596365,-50.35673774959231,1659
667,-7.350580472722355,-55.63644083064172,1274
668,-26.364193541898825,-48.61641509437678,1523
669,-9.797116384036231,-50.77801971924403,1148
670,-0.921380976688476,-48.80635535185914,1336
671,-6.604552225021287,-66.04521594788831,1667
672,-8.971501789754356,-54.28208649841351,760
673,-28.21597502745564,-50.34010720774707,972
674,-11.23126152468481,-57.76372568909053,863
675,-24.866240014611986,-70.1939447734883,418
676,-2.8678620966390955,-38.64793237183802,1371
677,-15.298169356724724,-46.93496602768949,1649
678,-27.569743655993317,-51.29327445967459,879
679,-5.993483561724444,-41.68264657568028,1070
680,-10.30363272073948,-43.34844020437418,1799
681,-18.412835321810288,-37.22190442503498,1730
682,5.32058465441208,-46.957850853611085,672
683,-13.20684128141312,-38.51155672072126,424
684,-9.115432803358434,-44.16297807022767,962
685,-11.534559013007229,-42.43740078567738,1177
686,-8.821061347579064,-37.65491795998543,953
687,4.1932921317043,-59.8053827303562,1221
688,-14.84025728951428,-38.9444593441318,1124
689,1.0763540173020028,-53.57843103702599,892
690,-27.37410250715184,-68.33132890129022,1757
691,-21.484523286355675,-34.05229760389386,1787
692,-4.903760956577186,-49.50101797183537,780
693,-15.142370819884755,-49.37657098735175,1353
694,-3.7125461888595215,-48.954521123039214,964
695,-33.46723401515128,-63.1271932314837,1781
696,-19.579662397623665,-42.97068440873835,1693
697,-21.073636885368387,-46.23823165657615,1765
698,-20.43032236561352,-49.073351352400415,1198
699,-2.577976778057702,-55.61168762153819,1678
700,-24.86647608580918,-49.06521875320362,967
701,-10.0528419129228,-52.64792758573459,1684
702,-33.28568624152241,-51.18092687568183,1071
703,-4.782870583870853,-47.80452799271036,1559
704,-4.263726674091711,-51.873483632419415,1244
705,-5.177104052520658,-48.69671210251944,1397
706,4.093211821172526,-50.97031174884094,1287
707,-20.4072151032362,-70.55423990681999,1099
708,-3.0952483692061854,-41.0410085500472,410
709,2.3871985221875898,-59.0094481918098,1515
710,-16.502011175436383,-44.27430387698524,809
711,-5.858006376348767,-59.14579496324735,862
712,-5.158309291667891,-40.409959412484696,1751
713,-22.360625196210016,-48.40839061464516,1358
714,-8.156966228123053,-40.01924801525191,1159
715,-9.608269652091227,-36.28452137988042,1422
716,-31.42397893470028,-44.92894898146259,483
717,-25.186382192552788,-35.922976876123926,1231
718,5.05416015893694,-60.03720062605832,309
719,-25.77782752954496,-51.84505769746371,1182
720,-4.050241205535588,-43.45831251115285,1091
721,-16.025697254055082,-51.36158591480597,693
722,3.411087636710631,-51.64659581682905,840
723,-26.647598973402527,-45.623317569352906,707
724,-4.085616151238286,-50.68827496767118,1559
725,-20.06536743851004,-62.008108517486846,1704
726,-26.68606783686252,-48.320346368864485,1141
727,-28.08757124011226,-53.6082129514949,1499
728,-14.670841201941643,-42.59924697270723,889
729,-1.649214095450381,-57.3078625722049,462
730,-1.4833882745297355,-60.60758902164472,844
731,-24.469505843031055,-53.24976144484716,1578
732,-13.440651752717963,-40.40978828388151,1416
733,-31.297559421071764,-41.16016353131897,1474
734,-9.739265054826625,-67.44054725616645,861
735,-4.8992276434000726,-55.88244579879518,360
736,-15.370737039326418,-46.4373147888208,357
737,5.308586321659586,-56.69675074861275,731
738,-2.7977978228891605,-34.22387759402622,992
739,-15.637169192435262,-63.9674648368951,1267
740,-22.117727063194245,-65.75153691829257,893
741,0.0633238107157074,-49.42659788041324,1648
742,-2.008588647820545,-50.42773815889806,973
743,-32.61995852257419,-47.40001216464407,1037
744,-21.41161014211361,-42.93431462450308,1405
745,-7.205261006447683,-50.31904337678529,1748
746,2.7275437263721543,-55.00931615343261,1544
747,-2.620589226574772,-57.5647724769342,834
748,-30.701232601326524,-37.1276675397173,944
749,-21.28153842487357,-41.72082045251784,1157
750,-25.741789957417048,-49.03298072106978,1308
751,-3.1960106299797264,-59.73799404130363,1365
752,-11.81948434145167,-58.25743949189273,1668
753,-10.953705755785355,-39.08407713313508,514
754,-29.33217398370057,-47.7065303875088,332
755,-9.67651075686883,-51.25843363806863,963
756,0.0499900343897445,-55.678903225581806,573
757,-3.689398917498133,-60.79907477989017,1229
758,-6.56153932295156,-42.83577181711591,765
759,-2.698551822923143,-51.64282684390643,1666
760,-20.088916087426888,-47.64787686226924,1327
761,-26.94660880941887,-36.63124402541578,791
762,-3.0222335237247737,-44.49063241858943,976
763,-28.540387049260453,-41.65967285675565,607
764,1.358219687029261,-48.14701795898087,1702
765,-31.15945373769886,-38.0861725322204,1530
766,-4.381103140247417,-45.70740862721343,746
767,-4.433873196298793,-50.14557981823956,566
768,-27.128204260426703,-73.98274447060888,845
769,-33.10142335411794,-52.64193260106102,1385
770,-12.139662422894672,-50.44640859038133,770
771,-10.70688607174354,-41.85341686442451,1615
772,-32.142039140333985,-69.82000113383906,590
773,-3.4975132057329703,-44.10660802792303,1706
774,-9.982217807312992,-41.791166106673074,1504
775,-4.82162211699327,-44.06219415053168,768
776,-7.426162814574645,-43.98790109451964,1457
777,-13.986677868240664,-44.47014455198568,682
778,-31.354279701344566,-51.89604687704833,1007
779,-2.391299871846412,-48.53509947238274,566
780,1.5613495261146726,-47.68254875181392,1709
781,0.8441296096152326,-47.86537040527924,1201
782,-24.665489925068847,-45.12275286730107,1272
783,-14.635889491637862,-40.28003053027784,829
784,2.9482097703176,-54.67651730454666,1516
785,4.698958595953872,-45.47004858615907,1028
786,-3.380670741866608,-49.29612833719623,1598
787,-12.335019656215705,-62.33343227875102,847
788,-14.663009341100995,-43.5785771934866,795
789,-19.918483806398186,-70.69336123701633,1350
790,-14.737947035859522,-55.944223406802585,996
791,-7.055541781982116,-39.62699305481073,1693
792,-18.96929545876838,-65.5789009931081,654
793,4.94969195727426,-46.849562841235525,1283
794,-3.282492490676442,-49.47331542108764,1690
795,-9.981985629993448,-38.8898641785029,1336
796,0.2289422984633118,-55.47450828526071,796
797,-30.71487990405272,-70.31436445996496,1020
798,-4.324787848986805,-35.70129799990306,1097
799,1.306424941600703,-51.54436436650323,968
800,-18.397660960767027,-35.790330160051965,1496
801,-0.2136119141630121,-57.08594183816172,1099
802,-19.492289343349803,-53.09140633829337,926
803,-26.13091805638954,-53.4425643339559,1279
804,3.806321565369833,-48.59744144001586,582
805,-30.855778547629782,-51.827483549478885,758
806,-3.917923122655252,-48.36810698714554,748
807,-2.3006750951273727,-38.72674048971574,604
808,-19.70505689885469,-71.51977492156158,563
809,-21.501358904403997,-35.85882739121141,583
810,-8.353362071293638,-64.44026524941712,1376
811,-5.998615418945928,-65.74532503421648,1077
812,-9.590278575144223,-47.0390137562932,1556
813,-19.93126169929092,-35.40954445963746,1093
814,-2.492059320580968,-42.950869180297104,426
815,-4.071264846267411,-47.547683201477845,1374
816,-23.127233762275303,-35.994273614512096,1390
817,-29.303006038466567,-69.83497632467794,1294
818,-24.38156214740052,-41.69323886629768,1550
819,-3.0001866975769467,-56.42113791838632,820
820,-27.27960267929741,-69.22683369461024,704
821,-8.082011981862802,-45.96444939818014,1671
822,-6.355896275479712,-38.74070633149134,1710
823,-20.47760836343541,-41.3582808639143,1674
824,-10.469439409238875,-53.155170753408726,757
825,-19.86933892387786,-34.34480984440257,591
826,3.206946014218911,-60.18381514995422,842
827,0.4069078902430085,-50.58392008204156,1782
828,-33.140305409883865,-46.821096892676806,993
829,-3.812026150249883,-48.85112731762587,1122
830,-9.589736896267532,-53.84659461296599,903
831,-17.267900140581805,-46.9908205953573,1524
832,-30.322864895599995,-34.58350629326341,1776
833,-12.403704336000656,-54.10178753083753,1714
834,-27.73245427401601,-72.50978474316348,1604
835,-10.872784228185417,-36.12196339736373,972
836,-25.045368936773528,-70.56333377824545,580
837,3.407691106579051,-50.68892223470269,1093
838,-3.693526844381141,-49.28484409121315,1238
839,-14.428561522094252,-34.26044425653315,905
840,-24.590874835002825,-41.85877206674709,1253
841,-9.214718549802942,-59.00441416458016,1564
842,-27.66931746291116,-40.44820543893551,1004
843,-24.46677564840101,-43.331326119361634,1227
844,-2.011299834312572,-59.13998275908843,911
845,-29.64289941771907,-34.50876423883939,1234
846,-27.695369589016885,-44.99458233400098,1616
847,-32.31291700716002,-42.71047512862933,1618
848,-30.604615208803324,-44.76400073609612,1186
849,-5.901820929249162,-54.65888709366152,532
850,-15.470725533051748,-63.66648774487753,1123
851,-13.368083008880216,-52.12703906557073,347
852,-6.91636602921256,-40.82240459618764,720
853,-27.80940063670578,-41.32976060055469,1085
854,-1.8245927269321265,-48.45421209297119,415
855,-14.637155072098585,-53.014580907300285,1274
856,-6.568007462512391,-55.47529236301651,1057
857,-13.194803235813916,-41.999839311268325,1467
858,-0.5525652270352168,-45.78093923409523,1588
859,-5.434043553934941,-38.40086875421589,1239
860,-30.73117725336057,-52.079085137677126,675
861,-18.18195494981517,-36.33770951695667,1167
862,-11.753479232913197,-53.71891242695056,1303
863,-29.88077213513504,-48.55099216244226,1181
864,-24.77965827689315,-38.692164244284,858
865,-6.212087129945855,-44.733294836693965,1377
866,-10.267578311221609,-35.59745250394589,1321
867,4.714696087556924,-46.13071061831194,989
868,4.728348650418898,-44.97049142484133,1678
869,-30.60148203694412,-35.686442865670124,1078
870,-18.407295403235075,-49.56710410938563,827
871,-13.067794892171197,-44.69653615972035,831
872,-2.613686821396957,-47.5727506842837,825
873,-12.857176653720709,-62.47050795078973,1563
874,-9.587895424612682,-70.2871047429095,1126
875,-23.06754705742333,-45.05649166583648,589
876,-5.8434655314320665,-67.7000838046473,534
877,-29.238634597393144,-43.94276968252635,1605
878,-21.41064897258516,-40.53113397762483,1799
879,-12.848814275546223,-48.10581265930436,934
880,5.232426929941692,-56.36864394207858,1076
881,-19.648189551210624,-62.47684025906296,860
882,0.4028029455438151,-48.63817845504619,1772
883,-8.79819005438689,-42.27611828437136,1327
884,-13.205188150981613,-43.19264955212242,1409
885,-5.155864772818861,-37.74043004291151,712
886,-18.407988072437256,-43.34962774013261,1564
887,-16.948369597319758,-51.965392927515495,1345
888,-2.85954661790133,-38.921263648497046,919
889,-19.350369212588355,-35.073625022056646,1183
890,-32.92154119429796,-42.05380176346051,1407
891,-3.9759671220154233,-36.47134297411196,1175
892,-13.669755675006067,-46.78473740755851,1422
893,-2.732565784098803,-41.64283272441252,1623
894,-7.833282445688448,-37.014438699817546,1612
895,-20.27881209983089,-50.399424313340766,1365
896,-4.383822627247016,-44.5892960719755,1121
897,-33.44216268243185,-38.7995051380746,1669
898,-3.425725910572,-40.67870412960425,1685
899,-2.4782493325843307,-47.732179847136166,1568
900,-4.156722534191278,-56.4171334695864,424
901,-23.160981965467784,-35.49990612582048,871
902,-27.274651224225558,-47.88849442109584,1518
903,1.450101452074665,-56.90874510741709,1671
904,-14.461541209316753,-40.22962929736273,1319
905,-13.73183352555512,-60.08928733870813,1428
906,-16.169162742398907,-45.178176915517525,1290
907,-5.182396324493041,-68.11273501727374,938
908,-2.5408257913980448,-50.81010414866834,1634
909,-24.67390234044431,-71.41436600857189,1749
910,2.604560106838054,-60.32179307514984,761
911,-30.58395865497396,-40.28278412770875,477
912,-32.888343144939746,-53.826367249368296,1009
913,-17.58890921282585,-52.55906099566551,1357
914,-32.477153906322705,-53.19659540801845,1013
915,-32.70868358211831,-36.18248317201224,1130
916,-9.940836035450504,-37.1162083964533,950
917,-31.36291678856345,-44.0118748193022,1306
918,-18.00175398219703,-35.286151781775104,1643
919,-25.229472826594105,-68.08364576847009,562
920,-9.079444703632449,-61.932403163020695,879
921,5.027764800564528,-54.17618693237243,1166
922,-4.678314489366395,-41.5904227682663,371
923,-7.037035724482734,-61.62008517342292,460
924,-6.597035803427879,-58.673545987144266,1006
925,-33.14421861318242,-35.333055872880564,1310
926,-2.752438470000546,-52.979389812990334,1455
927,0.2514665691537256,-45.20339053633788,1625
928,-10.270761991552902,-48.42463353922948,1087
929,-4.794378186183732,-51.90214861423645,863
930,-13.7388807494761,-40.752312123904645,1297
931,-3.3175354212935453,-55.940918618869695,1679
932,-7.959150167263198,-58.34309422713203,1531
933,4.864294111967535,-53.40991612960063,1731
934,-1.4820163780552251,-52.179835323915896,1249
935,-21.49955068262279,-48.25057699899477,554
936,-29.33225447744833,-38.84568504514564,1719
937,-16.780897958069986,-34.34526039051044,346
938,-12.8133484779417,-40.269993520103554,902
939,-10.069406911428768,-42.82866992408477,1500
940,0.5336131595781488,-55.12967923640343,1437
941,-10.377446137167048,-44.193585728148406,1790
942,-2.321550895943115,-44.06621351757457,913
943,-14.047664043753718,-36.53977737443048,654
944,-13.73563842124243,-41.10062020722714,1564
945,-2.9018449527132137,-53.62671057656736,1678
946,-32.86478258106603,-39.91218805591106,731
947,-17.735241633533377,-39.08278819780685,625
948,-22.40770883507202,-50.553102596538025,596
949,-20.575534152760685,-61.33537967978397,1472
950,-6.05555795596832,-58.97278090583493,1121
951,-15.428709926976255,-45.52785862317159,1741
952,-7.056863936923673,-62.30191743762713,1511
953,-20.768032782107507,-62.73488035661384,1248
954,-3.940061715108216,-43.09833659148348,1404
955,-20.343917016576786,-53.76900860981954,1467
956,-9.486249672371358,-44.57754204492535,1332
957,-5.764445078125565,-37.88077160886508,820
958,-31.23924343962389,-51.40224983927335,1444
959,-11.264967780574992,-71.55914624451539,951
960,-24.07049698858189,-53.63137226704532,841
961,5.123800730877584,-48.75560843460176,1654
962,-18.78228709798993,-46.32633000473525,719
963,-0.7362323029974025,-56.55262629030406,1474
964,-4.295128467315301,-39.602749316790366,791
965,-16.099667789432317,-40.780707506645065,449
966,-3.2468171715008527,-39.127940821074255,1753
967,-14.513504528508395,-39.33055924270968,429
968,-25.50731827025316,-65.25941271945797,395
969,-7.69975516660044,-44.50543710625064,713
970,-13.958674944633149,-52.72633298723042,1590
971,-19.878934842488253,-39.38075423927936,721
972,-21.64416596946979,-51.407950151394864,955
973,-12.256920314678208,-50.11698634024431,896
974,-7.642185060432053,-43.69011386714136,1361
975,-18.08572317745159,-37.60887181379283,847
976,-10.572569839252695,-43.42013552893486,1783
977,-7.694059957191711,-51.62033035519818,1341
978,3.368414400578885,-60.22994023799394,994
979,-2.9669585005715984,-39.31674775954765,865
980,2.672992921159768,-60.16829151298516,670
981,-14.438715754499924,-45.52016787853654,347
982,3.290430215060244,-56.26673976280695,1673
983,-24.66011740451831,-48.00581056696536,1240
984,-9.622392518603338,-40.21931915859268,895
985,-2.398865277801942,-57.84725540973885,637
986,-10.110777925445738,-38.6054995064629,1248
987,-1.5948587367302005,-60.56091262120944,1369
988,-21.902045089090212,-67.81790318606966,1688
989,-18.649060025246367,-36.64233881458904,1697
990,-27.31552953006832,-69.40227482195732,652
991,-21.42917175694604,-63.73946548522159,1586
992,-20.77234376609908,-37.271116376371424,944
993,0.698453451135097,-53.468826630106726,956
994,-6.743307603791532,-34.521430383602365,1494
995,-14.886365190046265,-39.64380523980432,817
996,-12.495302161972454,-41.55469442975304,1259
997,-33.68264544944925,-40.89499449600934,1151
998,-3.0566508062771547,-61.998489454203934,864
999,-24.97215007075748,-37.85115943131413,804
1000,-3.1866726086556056,-58.0163118904812,1488
1001,1.750517033732148,-44.6984434884896,1103
1002,4.572802411035784,-52.92194609003872,1014
1003,-18.205889568373895,-51.90862775250843,1516
1004,-32.7827499737372,-51.49310214723803,1366
1005,-31.985109856949585,-62.84011791987619,1239
1006,-3.500227536347566,-41.50946778078945,1148
1007,-13.882507609914544,-42.57071918412885,1719
1008,-14.072337124729078,-68.50707080898536,1009
1009,-11.016911209528004,-45.26866326826229,472
1010,-33.89844588948159,-39.24441038829261,1400
1011,-15.184080339024424,-43.44730751642772,1575
